NM_MUNICIPIO,NR_ZONA,NR_SECAO,DS_CARGO,NM_VOTAVEL,QT_VOTOS
MAGE,110,417,DEPUTADO FEDERAL,JUNINHO DO PNEU,37
MAGE,110,557,DEPUTADO FEDERAL,JUNINHO DO PNEU,41
MAGE,110,365,DEPUTADO FEDERAL,JUNINHO DO PNEU,38
MAGE,148,159,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,446,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,426,DEPUTADO FEDERAL,JUNINHO DO PNEU,4
MAGE,110,479,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,503,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,497,DEPUTADO FEDERAL,MARCOS TAVARES,6
MAGE,148,256,DEPUTADO FEDERAL,MARCOS TAVARES,6
MAGE,110,251,DEPUTADO FEDERAL,JUNINHO DO PNEU,41
MAGE,110,48,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,148,79,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,281,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,86,DEPUTADO FEDERAL,MARCOS TAVARES,7
MAGE,110,33,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,120,DEPUTADO FEDERAL,MARCOS TAVARES,13
MAGE,148,125,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,3,DEPUTADO FEDERAL,MARCOS TAVARES,6
MAGE,148,119,DEPUTADO FEDERAL,JUNINHO DO PNEU,3
MAGE,148,202,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,111,DEPUTADO FEDERAL,JUNINHO DO PNEU,7
MAGE,148,154,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,537,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,102,DEPUTADO FEDERAL,JUNINHO DO PNEU,11
MAGE,110,505,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,455,DEPUTADO FEDERAL,JUNINHO DO PNEU,13
MAGE,148,176,DEPUTADO FEDERAL,MARCOS TAVARES,6
MAGE,148,122,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,6,DEPUTADO FEDERAL,MARCOS TAVARES,7
MAGE,148,75,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,340,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,148,140,DEPUTADO FEDERAL,MARCOS TAVARES,8
MAGE,110,390,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,485,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,501,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,148,262,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,454,DEPUTADO FEDERAL,MARCOS TAVARES,6
MAGE,148,63,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,212,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,121,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,288,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,245,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,148,171,DEPUTADO FEDERAL,MARCOS TAVARES,7
MAGE,148,276,DEPUTADO FEDERAL,MARCOS TAVARES,9
MAGE,148,216,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,15,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,148,27,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,119,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,467,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,132,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,11,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,24,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,42,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,305,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,392,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,279,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,242,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,334,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,148,38,DEPUTADO FEDERAL,MARCOS TAVARES,7
MAGE,148,2,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,316,DEPUTADO FEDERAL,MARCOS TAVARES,7
MAGE,148,133,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,486,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,148,141,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,14,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,556,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,395,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,442,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,530,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,240,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,129,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,484,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,118,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,424,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,8,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,148,47,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,148,110,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,26,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,148,148,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,19,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,398,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,50,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,110,37,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,435,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,227,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,110,495,DEPUTADO FEDERAL,MARCOS TAVARES,8
MAGE,110,46,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,285,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,465,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,148,32,DEPUTADO FEDERAL,JUNINHO DO PNEU,4
MAGE,148,188,DEPUTADO FEDERAL,JUNINHO DO PNEU,5
MAGE,148,209,DEPUTADO FEDERAL,JUNINHO DO PNEU,3
MAGE,148,185,DEPUTADO FEDERAL,JUNINHO DO PNEU,3
MAGE,110,456,DEPUTADO FEDERAL,JUNINHO DO PNEU,20
MAGE,110,428,DEPUTADO FEDERAL,JUNINHO DO PNEU,3
MAGE,110,330,DEPUTADO FEDERAL,JUNINHO DO PNEU,4
MAGE,110,447,DEPUTADO FEDERAL,JUNINHO DO PNEU,11
MAGE,148,167,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,463,DEPUTADO FEDERAL,JUNINHO DO PNEU,23
MAGE,110,488,DEPUTADO FEDERAL,JUNINHO DO PNEU,46
MAGE,148,271,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,493,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,33,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,404,DEPUTADO FEDERAL,JUNINHO DO PNEU,11
MAGE,148,93,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,90,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,543,DEPUTADO FEDERAL,JUNINHO DO PNEU,10
MAGE,110,241,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,197,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,261,DEPUTADO FEDERAL,JUNINHO DO PNEU,5
MAGE,110,125,DEPUTADO FEDERAL,JUNINHO DO PNEU,36
MAGE,110,540,DEPUTADO FEDERAL,JUNINHO DO PNEU,33
MAGE,148,150,DEPUTADO FEDERAL,JUNINHO DO PNEU,3
MAGE,110,500,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,88,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,265,DEPUTADO FEDERAL,JUNINHO DO PNEU,23
MAGE,148,278,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,542,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,100,DEPUTADO FEDERAL,JUNINHO DO PNEU,2
MAGE,110,283,DEPUTADO FEDERAL,JUNINHO DO PNEU,2
MAGE,148,59,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,414,DEPUTADO FEDERAL,JUNINHO DO PNEU,30
MAGE,148,285,DEPUTADO FEDERAL,JUNINHO DO PNEU,3
MAGE,148,89,DEPUTADO FEDERAL,JUNINHO DO PNEU,5
MAGE,110,408,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,16,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,12,DEPUTADO FEDERAL,JUNINHO DO PNEU,2
MAGE,110,117,DEPUTADO FEDERAL,JUNINHO DO PNEU,31
MAGE,110,407,DEPUTADO FEDERAL,JUNINHO DO PNEU,41
MAGE,110,268,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,68,DEPUTADO FEDERAL,JUNINHO DO PNEU,2
MAGE,110,551,DEPUTADO FEDERAL,JUNINHO DO PNEU,10
MAGE,110,422,DEPUTADO FEDERAL,JUNINHO DO PNEU,14
MAGE,148,104,DEPUTADO FEDERAL,JUNINHO DO PNEU,3
MAGE,110,112,DEPUTADO FEDERAL,JUNINHO DO PNEU,8
MAGE,148,58,DEPUTADO FEDERAL,JUNINHO DO PNEU,3
MAGE,110,122,DEPUTADO FEDERAL,JUNINHO DO PNEU,39
MAGE,110,520,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,196,DEPUTADO FEDERAL,JUNINHO DO PNEU,4
MAGE,110,250,DEPUTADO FEDERAL,JUNINHO DO PNEU,28
MAGE,110,238,DEPUTADO FEDERAL,JUNINHO DO PNEU,10
MAGE,110,434,DEPUTADO FEDERAL,JUNINHO DO PNEU,23
MAGE,148,91,DEPUTADO FEDERAL,JUNINHO DO PNEU,3
MAGE,110,274,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,419,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,31,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,83,DEPUTADO FEDERAL,MARCOS TAVARES,6
MAGE,148,53,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,175,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,239,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,110,109,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,331,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,110,12,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,182,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,148,257,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,148,87,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,245,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,103,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,224,DEPUTADO FEDERAL,MARCOS TAVARES,7
MAGE,148,184,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,515,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,193,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,459,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,525,DEPUTADO FEDERAL,MARCOS TAVARES,6
MAGE,148,201,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,127,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,444,DEPUTADO FEDERAL,MARCOS TAVARES,10
MAGE,148,62,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,177,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,32,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,126,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,148,124,DEPUTADO FEDERAL,MARCOS TAVARES,8
MAGE,148,135,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,164,DEPUTADO FEDERAL,MARCOS TAVARES,8
MAGE,148,113,DEPUTADO FEDERAL,MARCOS TAVARES,6
MAGE,110,51,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,240,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,28,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,148,29,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,61,DEPUTADO FEDERAL,MARCOS TAVARES,6
MAGE,110,508,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,64,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,443,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,489,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,420,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,23,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,149,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,394,DEPUTADO FEDERAL,MARCOS TAVARES,7
MAGE,148,145,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,192,DEPUTADO FEDERAL,MARCOS TAVARES,8
MAGE,110,496,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,252,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,39,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,6,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,439,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,148,233,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,110,555,DEPUTADO FEDERAL,MARCOS TAVARES,10
MAGE,110,533,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,110,529,DEPUTADO FEDERAL,MARCOS TAVARES,8
MAGE,110,516,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,148,243,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,282,DEPUTADO FEDERAL,MARCOS TAVARES,9
MAGE,148,130,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,236,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,83,DEPUTADO ESTADUAL,RICARDO DA KAROL,24
MAGE,110,109,DEPUTADO ESTADUAL,RICARDO DA KAROL,11
MAGE,148,239,DEPUTADO ESTADUAL,RICARDO DA KAROL,17
MAGE,148,53,DEPUTADO ESTADUAL,RICARDO DA KAROL,21
MAGE,148,175,DEPUTADO ESTADUAL,RICARDO DA KAROL,34
MAGE,110,475,DEPUTADO FEDERAL,JUNINHO DO PNEU,3
MAGE,148,21,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,143,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,526,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,148,274,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,142,DEPUTADO FEDERAL,MARCOS TAVARES,10
MAGE,148,25,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,49,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,417,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,297,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,557,DEPUTADO FEDERAL,MARCOS TAVARES,7
MAGE,110,365,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,481,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,148,44,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,148,119,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,499,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,202,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,69,DEPUTADO FEDERAL,MARCOS TAVARES,2
MAGE,110,102,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,537,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,148,111,DEPUTADO FEDERAL,MARCOS TAVARES,5
MAGE,148,154,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,505,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,455,DEPUTADO FEDERAL,MARCOS TAVARES,4
MAGE,110,123,DEPUTADO FEDERAL,MARCOS TAVARES,10
MAGE,110,295,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,251,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,416,DEPUTADO FEDERAL,MARCOS TAVARES,7
MAGE,110,518,DEPUTADO FEDERAL,MARCOS TAVARES,1
MAGE,110,33,DEPUTADO FEDERAL,MARCOS TAVARES,3
MAGE,110,227,DEPUTADO ESTADUAL,RICARDO DA KAROL,21
MAGE,110,435,DEPUTADO ESTADUAL,RICARDO DA KAROL,8
MAGE,110,495,DEPUTADO ESTADUAL,RICARDO DA KAROL,23
MAGE,110,46,DEPUTADO ESTADUAL,RICARDO DA KAROL,14
MAGE,110,285,DEPUTADO ESTADUAL,RICARDO DA KAROL,7
MAGE,110,465,DEPUTADO ESTADUAL,RICARDO DA KAROL,8
MAGE,148,93,DEPUTADO ESTADUAL,RICARDO DA KAROL,17
MAGE,110,431,DEPUTADO ESTADUAL,RICARDO DA KAROL,9
MAGE,110,251,DEPUTADO ESTADUAL,RICARDO DA KAROL,5
MAGE,110,416,DEPUTADO ESTADUAL,RICARDO DA KAROL,20
MAGE,110,518,DEPUTADO ESTADUAL,RICARDO DA KAROL,4
MAGE,110,33,DEPUTADO ESTADUAL,RICARDO DA KAROL,14
MAGE,110,358,DEPUTADO FEDERAL,JUNINHO DO PNEU,27
MAGE,148,137,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,40,DEPUTADO FEDERAL,JUNINHO DO PNEU,2
MAGE,148,147,DEPUTADO FEDERAL,JUNINHO DO PNEU,4
MAGE,110,38,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,148,207,DEPUTADO FEDERAL,JUNINHO DO PNEU,1
MAGE,110,295,DEPUTADO ESTADUAL,RICARDO DA KAROL,12
MAGE,148,119,DEPUTADO ESTADUAL,RICARDO DA KAROL,14
MAGE,110,499,DEPUTADO ESTADUAL,RICARDO DA KAROL,16
MAGE,148,202,DEPUTADO ESTADUAL,RICARDO DA KAROL,16
MAGE,148,69,DEPUTADO ESTADUAL,RICARDO DA KAROL,10
MAGE,148,88,DEPUTADO ESTADUAL,RICARDO DA KAROL,6
MAGE,110,274,DEPUTADO ESTADUAL,RICARDO DA KAROL,5
MAGE,110,419,DEPUTADO ESTADUAL,RICARDO DA KAROL,5
MAGE,148,152,DEPUTADO ESTADUAL,RICARDO DA KAROL,35
MAGE,148,111,DEPUTADO ESTADUAL,RICARDO DA KAROL,31
MAGE,110,537,DEPUTADO ESTADUAL,RICARDO DA KAROL,13
MAGE,110,102,DEPUTADO ESTADUAL,RICARDO DA KAROL,11
MAGE,148,154,DEPUTADO ESTADUAL,RICARDO DA KAROL,8
MAGE,110,505,DEPUTADO ESTADUAL,RICARDO DA KAROL,10
MAGE,110,455,DEPUTADO ESTADUAL,RICARDO DA KAROL,13
MAGE,110,123,DEPUTADO ESTADUAL,RICARDO DA KAROL,22
MAGE,110,500,DEPUTADO ESTADUAL,RICARDO DA KAROL,9
MAGE,110,225,DEPUTADO ESTADUAL,RICARDO DA KAROL,10
MAGE,110,22,DEPUTADO ESTADUAL,RICARDO DA KAROL,26
MAGE,148,50,DEPUTADO ESTADUAL,RICARDO DA KAROL,19
MAGE,110,37,DEPUTADO ESTADUAL,RICARDO DA KAROL,9
MAGE,110,398,DEPUTADO ESTADUAL,RICARDO DA KAROL,25
MAGE,148,31,DEPUTADO ESTADUAL,RICARDO DA KAROL,23
MAGE,110,31,DEPUTADO ESTADUAL,RICARDO DA KAROL,8
MAGE,110,526,DEPUTADO ESTADUAL,RICARDO DA KAROL,9
MAGE,148,142,DEPUTADO ESTADUAL,RICARDO DA KAROL,30
MAGE,148,274,DEPUTADO ESTADUAL,RICARDO DA KAROL,23
MAGE,148,259,DEPUTADO ESTADUAL,RICARDO DA KAROL,8
MAGE,110,409,DEPUTADO ESTADUAL,RICARDO DA KAROL,17
MAGE,148,101,DEPUTADO ESTADUAL,RICARDO DA KAROL,17
MAGE,148,162,DEPUTADO ESTADUAL,RICARDO DA KAROL,15
MAGE,148,41,DEPUTADO ESTADUAL,RICARDO DA KAROL,15
MAGE,148,247,DEPUTADO ESTADUAL,RICARDO DA KAROL,22
MAGE,110,466,DEPUTADO ESTADUAL,RICARDO DA KAROL,5
MAGE,110,511,DEPUTADO ESTADUAL,RICARDO DA KAROL,24
MAGE,110,445,DEPUTADO ESTADUAL,RICARDO DA KAROL,8
MAGE,110,101,DEPUTADO ESTADUAL,RICARDO DA KAROL,13
MAGE,110,504,DEPUTADO ESTADUAL,RICARDO DA KAROL,8
MAGE,110,487,DEPUTADO ESTADUAL,RICARDO DA KAROL,11
MAGE,148,106,DEPUTADO ESTADUAL,RICARDO DA KAROL,5
MAGE,110,291,DEPUTADO ESTADUAL,RICARDO DA KAROL,18
MAGE,148,165,DEPUTADO ESTADUAL,RICARDO DA KAROL,18
MAGE,110,391,DEPUTADO ESTADUAL,RICARDO DA KAROL,11
MAGE,148,45,DEPUTADO ESTADUAL,RICARDO DA KAROL,28
MAGE,110,548,DEPUTADO ESTADUAL,RICARDO DA KAROL,7
MAGE,110,474,DEPUTADO ESTADUAL,RICARDO DA KAROL,13
MAGE,148,244,DEPUTADO ESTADUAL,RICARDO DA KAROL,7
